6.0.1: Pulling from nvidia/isaac-sim
97dd3f0ce510: Pulling fs layer
79507828456a: Pulling fs layer
a2dcf7ca497a: Pulling fs layer
4f4fb700ef54: Pulling fs layer
5b312a3c7517: Pulling fs layer
011994f529cc: Pulling fs layer
b6425b20b893: Pulling fs layer
a1a5932c851c: Pulling fs layer
4a792d34f0e5: Pulling fs layer
b5a1a7746776: Pulling fs layer
11cefa0c76a2: Pulling fs layer
24a690565682: Pulling fs layer
19c9b9d060b7: Pulling fs layer
a1a5932c851c: Waiting
94ca00d59e30: Pulling fs layer
4a792d34f0e5: Waiting
be600fda7ef3: Pulling fs layer
b5a1a7746776: Waiting
d683d3da2607: Pulling fs layer
11cefa0c76a2: Waiting
7abb264c33a4: Pulling fs layer
19c9b9d060b7: Waiting
94ca00d59e30: Waiting
be600fda7ef3: Waiting
d683d3da2607: Waiting
7abb264c33a4: Waiting
24a690565682: Waiting
011994f529cc: Waiting
b6425b20b893: Waiting
4f4fb700ef54: Waiting
79507828456a: Verifying Checksum
79507828456a: Download complete
97dd3f0ce510: Verifying Checksum
97dd3f0ce510: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
5b312a3c7517: Verifying Checksum
5b312a3c7517: Download complete
011994f529cc: Verifying Checksum
011994f529cc: Download complete
97dd3f0ce510: Pull complete
79507828456a: Pull complete
b6425b20b893: Download complete
a1a5932c851c: Verifying Checksum
a1a5932c851c: Download complete
a2dcf7ca497a: Verifying Checksum
a2dcf7ca497a: Download complete
4a792d34f0e5: Verifying Checksum
4a792d34f0e5: Download complete
b5a1a7746776: Verifying Checksum
b5a1a7746776: Download complete
11cefa0c76a2: Verifying Checksum
11cefa0c76a2: Download complete
24a690565682: Download complete
94ca00d59e30: Verifying Checksum
94ca00d59e30: Download complete
a2dcf7ca497a: Pull complete
4f4fb700ef54: Pull complete
5b312a3c7517: Pull complete
011994f529cc: Pull complete
b6425b20b893: Pull complete
a1a5932c851c: Pull complete
4a792d34f0e5: Pull complete
b5a1a7746776: Pull complete
11cefa0c76a2: Pull complete
24a690565682: Pull complete
d683d3da2607: Verifying Checksum
d683d3da2607: Download complete
be600fda7ef3: Verifying Checksum
be600fda7ef3: Download complete
7abb264c33a4: Verifying Checksum
7abb264c33a4: Download complete
19c9b9d060b7: Verifying Checksum
19c9b9d060b7: Download complete
19c9b9d060b7: Pull complete
94ca00d59e30: Pull complete
be600fda7ef3: Pull complete
d683d3da2607: Pull complete
7abb264c33a4: Pull complete
Digest: sha256:783444c706538aa76cf5126e911ddc5e618779e6105305ad4af4260362a30aa9
Status: Downloaded newer image for nvcr.io/nvidia/isaac-sim:6.0.1
nvcr.io/nvidia/isaac-sim:6.0.1
